Date,Open,High,Low,Close,Adj Close,Volume,Entity
3/18/2020,725,760,675,690,663.862915,85489000,ADRO
3/19/2020,670,670,645,645,620.567505,57290600,ADRO
3/20/2020,645,800,610,745,716.779541,139182200,ADRO
3/23/2020,725,835,695,775,745.643127,111577400,ADRO
3/24/2020,810,900,780,850,817.802124,82445200,ADRO
3/26/2020,885,1010,870,965,928.445984,120540900,ADRO
3/27/2020,990,1050,920,990,952.498962,76999800,ADRO
3/30/2020,970,970,925,925,889.961182,28451400,ADRO
3/31/2020,925,1020,925,990,952.498962,83005000,ADRO
4/1/2020,995,1030,940,1020,981.362549,56063700,ADRO
4/2/2020,980,1055,970,1040,1000.60498,29924200,ADRO
4/3/2020,1055,1100,1040,1100,1058.332153,43071600,ADRO
4/6/2020,1110,1150,1080,1150,1106.438232,41495700,ADRO
4/7/2020,1190,1200,1075,1140,1096.817017,52492500,ADRO
4/8/2020,1150,1150,1065,1065,1024.657959,44442400,ADRO
4/9/2020,1015,1080,1000,1040,1000.60498,31567000,ADRO
4/13/2020,1050,1075,1020,1040,1000.60498,13653600,ADRO
4/14/2020,1040,1080,1040,1080,1039.089844,24122100,ADRO
4/15/2020,1080,1100,1010,1045,1005.415588,29124400,ADRO
4/16/2020,1035,1035,975,975,938.0672,33908100,ADRO
4/17/2020,1000,1050,990,1035,995.794373,36048300,ADRO
4/20/2020,1030,1045,980,985,947.688354,31892700,ADRO
4/21/2020,970,970,920,930,894.77179,45011700,ADRO
4/22/2020,930,930,870,885,851.476379,64670900,ADRO
4/23/2020,900,925,895,905,870.71875,50027600,ADRO
4/24/2020,910,985,870,875,841.855164,98736600,ADRO
4/27/2020,900,945,885,900,865.908142,97943800,ADRO
4/28/2020,910,915,875,890,856.286926,47890200,ADRO
4/29/2020,895,905,880,885,851.476379,43090800,ADRO
4/30/2020,895,920,890,920,885.150574,82626500,ADRO
5/4/2020,920,920,870,890,856.286926,68085900,ADRO
5/5/2020,905,925,895,905,870.71875,51891500,ADRO
5/6/2020,920,965,900,950,914.01416,105354100,ADRO
5/8/2020,955,1030,955,1025,986.173157,144477800,ADRO
5/11/2020,1040,1060,1025,1030,990.983765,62095700,ADRO
5/12/2020,1040,1060,1000,1005,966.930786,49628600,ADRO
5/13/2020,1005,1040,970,1000,962.120178,43999100,ADRO
5/14/2020,1025,1025,930,945,909.203552,89411900,ADRO
5/15/2020,955,970,910,925,889.961182,38978300,ADRO
5/18/2020,935,1020,930,1020,981.362549,76684300,ADRO
5/19/2020,1035,1065,990,1005,966.930786,85706200,ADRO
5/20/2020,1015,1020,970,980,942.877747,41027400,ADRO
5/26/2020,1000,1020,975,1000,962.120178,49777400,ADRO
5/27/2020,1020,1020,990,1000,962.120178,47426900,ADRO
5/28/2020,1005,1075,1000,1030,990.983765,137778200,ADRO
5/29/2020,1015,1100,1015,1100,1058.332153,139275700,ADRO
6/2/2020,1100,1185,1095,1145,1101.627563,123823700,ADRO
6/3/2020,1155,1180,1150,1165,1120.869995,89675400,ADRO
6/4/2020,1135,1150,1105,1120,1120,100659200,ADRO
6/5/2020,1130,1130,1085,1100,1100,73108200,ADRO
6/8/2020,1110,1175,1110,1160,1160,88605200,ADRO
6/9/2020,1165,1240,1160,1180,1180,117226600,ADRO
6/10/2020,1175,1180,1100,1100,1100,65467500,ADRO
6/11/2020,1100,1110,1055,1070,1070,31930900,ADRO
6/12/2020,1060,1070,1010,1060,1060,49986300,ADRO
6/15/2020,1070,1085,1010,1020,1020,35356800,ADRO
6/16/2020,1040,1085,1040,1075,1075,48677100,ADRO
6/17/2020,1085,1095,1055,1070,1070,38939600,ADRO
6/18/2020,1065,1075,1030,1030,1030,59061200,ADRO
6/19/2020,1040,1060,1035,1040,1040,70199400,ADRO
6/22/2020,1050,1055,1020,1030,1030,38485700,ADRO
6/23/2020,1050,1050,990,1005,1005,80075000,ADRO
6/24/2020,1015,1050,1010,1045,1045,80781000,ADRO
6/25/2020,1035,1035,1005,1005,1005,58913100,ADRO
6/26/2020,1025,1025,1010,1015,1015,40144900,ADRO
6/29/2020,1015,1025,1000,1005,1005,53482300,ADRO
6/30/2020,1020,1020,990,995,995,88016000,ADRO
7/1/2020,995,1045,990,1045,1045,98514700,ADRO
7/2/2020,1055,1080,1045,1050,1050,170254500,ADRO
7/3/2020,1060,1080,1035,1040,1040,55575100,ADRO
7/6/2020,1050,1065,1035,1065,1065,42400100,ADRO
7/7/2020,1080,1085,1050,1050,1050,94523900,ADRO
7/8/2020,1050,1075,1050,1065,1065,60115300,ADRO
7/9/2020,1065,1125,1060,1095,1095,138899500,ADRO
7/10/2020,1095,1110,1080,1085,1085,70076300,ADRO
7/13/2020,1085,1160,1080,1155,1155,134592000,ADRO
7/14/2020,1145,1170,1125,1155,1155,127484300,ADRO
7/15/2020,1170,1180,1125,1130,1130,60120300,ADRO
7/16/2020,1135,1150,1105,1110,1110,62091100,ADRO
7/17/2020,1115,1160,1110,1155,1155,93909100,ADRO
7/20/2020,1155,1165,1130,1130,1130,46512900,ADRO
7/21/2020,1130,1145,1115,1135,1135,52362800,ADRO
7/22/2020,1140,1150,1120,1125,1125,38753200,ADRO
7/23/2020,1130,1145,1120,1130,1130,64260600,ADRO
7/24/2020,1130,1135,1085,1090,1090,57475100,ADRO
7/27/2020,1090,1110,1080,1110,1110,26677900,ADRO
7/28/2020,1115,1125,1075,1090,1090,85970300,ADRO
7/29/2020,1085,1095,1070,1085,1085,32109100,ADRO
7/30/2020,1090,1100,1075,1085,1085,41227100,ADRO
8/3/2020,1090,1095,1010,1030,1030,59722100,ADRO
8/4/2020,1040,1060,1030,1035,1035,46118000,ADRO
8/5/2020,1045,1055,1030,1050,1050,32037900,ADRO
8/6/2020,1060,1120,1055,1115,1115,78094300,ADRO
8/7/2020,1115,1130,1085,1095,1095,42983500,ADRO
8/10/2020,1095,1140,1095,1140,1140,83699000,ADRO
8/11/2020,1145,1170,1125,1150,1150,77790400,ADRO
8/12/2020,1150,1150,1105,1120,1120,46530100,ADRO
8/13/2020,1120,1130,1105,1115,1115,40519400,ADRO
8/14/2020,1115,1125,1100,1115,1115,39456900,ADRO
8/18/2020,1115,1125,1110,1115,1115,40083600,ADRO
8/19/2020,1115,1135,1100,1115,1115,74016400,ADRO
8/24/2020,1115,1120,1090,1095,1095,51729800,ADRO
8/25/2020,1100,1110,1095,1100,1100,46196300,ADRO
8/26/2020,1110,1135,1095,1110,1110,74077900,ADRO
8/27/2020,1120,1130,1110,1125,1125,61274600,ADRO
8/28/2020,1130,1160,1130,1145,1145,108671900,ADRO
8/31/2020,1160,1165,1085,1085,1085,85351100,ADRO
9/1/2020,1090,1140,1080,1140,1140,86245000,ADRO
9/2/2020,1145,1215,1135,1215,1215,267164700,ADRO
9/3/2020,1210,1230,1175,1205,1205,139885600,ADRO
9/4/2020,1190,1205,1160,1205,1205,77208600,ADRO
9/7/2020,1205,1260,1180,1250,1250,109160300,ADRO
9/8/2020,1250,1280,1220,1240,1240,105277500,ADRO
9/9/2020,1220,1240,1180,1200,1200,85808300,ADRO
9/10/2020,1185,1190,1120,1120,1120,104709600,ADRO
9/11/2020,1080,1185,1080,1180,1180,86766800,ADRO
9/14/2020,1200,1220,1185,1200,1200,57485800,ADRO
9/15/2020,1215,1215,1175,1190,1190,44495200,ADRO
9/16/2020,1195,1205,1140,1145,1145,52672700,ADRO
9/17/2020,1165,1180,1125,1130,1130,53488300,ADRO
9/18/2020,1150,1155,1125,1145,1145,87127400,ADRO
9/21/2020,1155,1160,1140,1145,1145,38247000,ADRO
9/22/2020,1130,1180,1125,1160,1160,68846900,ADRO
9/23/2020,1175,1190,1150,1160,1160,64671800,ADRO
9/24/2020,1145,1160,1130,1130,1130,39759400,ADRO
9/25/2020,1140,1160,1130,1140,1140,53909400,ADRO
9/28/2020,1150,1155,1125,1130,1130,26949400,ADRO
9/29/2020,1140,1185,1140,1165,1165,89147900,ADRO
9/30/2020,1170,1175,1110,1135,1135,51823100,ADRO
10/1/2020,1150,1180,1135,1180,1180,31098400,ADRO
10/2/2020,1180,1185,1120,1140,1140,43192400,ADRO
10/5/2020,1150,1155,1120,1125,1125,44630600,ADRO
10/6/2020,1135,1145,1125,1125,1125,33352500,ADRO
10/7/2020,1125,1135,1115,1130,1130,45283200,ADRO
10/8/2020,1140,1155,1125,1130,1130,72357800,ADRO
10/9/2020,1120,1125,1110,1115,1115,73435200,ADRO
10/12/2020,1120,1130,1110,1110,1110,54683000,ADRO
10/13/2020,1110,1155,1090,1150,1150,121076600,ADRO
10/14/2020,1150,1200,1130,1185,1185,123826100,ADRO
10/15/2020,1185,1195,1155,1155,1155,72630600,ADRO
10/16/2020,1170,1230,1145,1220,1220,135715400,ADRO
10/19/2020,1240,1240,1210,1220,1220,73973200,ADRO
10/20/2020,1220,1225,1200,1210,1210,42037100,ADRO
10/21/2020,1220,1220,1190,1200,1200,45076700,ADRO
10/22/2020,1190,1190,1155,1160,1160,91568400,ADRO
10/23/2020,1175,1175,1140,1145,1145,52389600,ADRO
10/26/2020,1145,1155,1140,1145,1145,32605100,ADRO
10/27/2020,1145,1150,1125,1125,1125,41562300,ADRO
11/2/2020,1120,1150,1100,1130,1130,51499400,ADRO
11/3/2020,1140,1165,1140,1145,1145,70174800,ADRO
11/4/2020,1150,1160,1105,1110,1110,66743200,ADRO
11/5/2020,1140,1155,1125,1140,1140,44255800,ADRO
11/6/2020,1150,1155,1130,1140,1140,57817100,ADRO
11/9/2020,1150,1155,1120,1130,1130,79574200,ADRO
11/10/2020,1150,1155,1130,1140,1140,61432600,ADRO
11/11/2020,1150,1205,1145,1205,1205,218766200,ADRO
11/12/2020,1205,1205,1160,1175,1175,90738000,ADRO
11/13/2020,1170,1190,1155,1165,1165,64105000,ADRO
11/16/2020,1180,1205,1165,1195,1195,77947500,ADRO
11/17/2020,1205,1210,1180,1180,1180,99737900,ADRO
11/18/2020,1180,1205,1180,1190,1190,72626600,ADRO
11/19/2020,1195,1255,1180,1240,1240,221812500,ADRO
11/20/2020,1245,1260,1210,1215,1215,121792400,ADRO
11/23/2020,1230,1290,1225,1290,1290,195985700,ADRO
11/24/2020,1320,1335,1290,1300,1300,159576400,ADRO
11/25/2020,1335,1350,1275,1300,1300,152184000,ADRO
11/26/2020,1335,1365,1325,1360,1360,135992700,ADRO
11/27/2020,1385,1410,1375,1390,1390,163284800,ADRO
11/30/2020,1400,1475,1295,1390,1390,452796900,ADRO
12/1/2020,1410,1425,1340,1390,1390,191809000,ADRO
12/2/2020,1400,1410,1370,1390,1390,111410600,ADRO
12/3/2020,1405,1430,1375,1375,1375,147801800,ADRO
12/4/2020,1405,1460,1360,1435,1435,403854300,ADRO
12/7/2020,1500,1530,1475,1485,1485,277745100,ADRO
12/8/2020,1510,1545,1485,1545,1545,414707600,ADRO
12/10/2020,1580,1600,1525,1545,1545,321869700,ADRO
12/11/2020,1570,1575,1530,1535,1535,108605000,ADRO
12/14/2020,1560,1585,1555,1570,1570,175731000,ADRO
12/15/2020,1570,1575,1530,1530,1530,143516900,ADRO
12/16/2020,1550,1570,1545,1555,1555,183469700,ADRO
12/17/2020,1555,1555,1455,1490,1490,255575900,ADRO
12/18/2020,1490,1500,1465,1480,1480,136218100,ADRO
12/21/2020,1490,1595,1470,1555,1555,289216400,ADRO
12/22/2020,1555,1560,1470,1470,1470,193705300,ADRO
12/23/2020,1500,1540,1400,1490,1490,177123600,ADRO
12/28/2020,1515,1520,1460,1505,1505,98726000,ADRO
12/29/2020,1530,1540,1470,1490,1490,99547900,ADRO
12/30/2020,1490,1490,1425,1430,1430,82195800,ADRO
1/4/2021,1430,1460,1360,1455,1455,110366200,ADRO
1/5/2021,1455,1470,1420,1425,1425,107023500,ADRO
1/6/2021,1415,1420,1340,1375,1375,203948800,ADRO
1/7/2021,1370,1430,1360,1405,1405,204243100,ADRO
1/8/2021,1450,1485,1430,1445,1445,165263900,ADRO
1/11/2021,1490,1540,1470,1525,1525,278542900,ADRO
1/12/2021,1530,1535,1470,1475,1475,183107400,ADRO
1/13/2021,1530,1540,1490,1515,1515,204773900,ADRO
1/14/2021,1525,1535,1490,1495,1495,105347800,ADRO
1/15/2021,1495,1495,1450,1455,1455,86423600,ADRO
1/18/2021,1450,1485,1425,1440,1440,101719800,ADRO
1/19/2021,1440,1460,1390,1415,1415,80577200,ADRO
1/20/2021,1400,1440,1385,1415,1415,77779700,ADRO
1/21/2021,1425,1435,1405,1410,1410,46712900,ADRO
1/22/2021,1410,1420,1345,1350,1350,92579500,ADRO
1/25/2021,1350,1350,1260,1295,1295,142274300,ADRO
1/26/2021,1290,1335,1230,1260,1260,138670800,ADRO
1/27/2021,1260,1285,1215,1245,1245,119157300,ADRO
1/28/2021,1230,1275,1190,1200,1200,201003600,ADRO
1/29/2021,1220,1255,1160,1200,1200,192575300,ADRO
2/1/2021,1205,1235,1165,1230,1230,165569500,ADRO
2/2/2021,1230,1265,1185,1200,1200,176841000,ADRO
2/3/2021,1200,1210,1155,1170,1170,173080500,ADRO
2/4/2021,1170,1210,1150,1165,1165,296042000,ADRO
2/5/2021,1185,1230,1175,1210,1210,225757600,ADRO
2/8/2021,1240,1255,1215,1220,1220,171974800,ADRO
2/9/2021,1235,1235,1200,1210,1210,124214600,ADRO
2/10/2021,1220,1225,1195,1200,1200,70872800,ADRO
2/11/2021,1200,1230,1195,1215,1215,79109900,ADRO
2/15/2021,1230,1240,1210,1215,1215,75301100,ADRO
2/16/2021,1215,1235,1205,1210,1210,72063600,ADRO
2/17/2021,1210,1220,1170,1180,1180,123787800,ADRO
2/18/2021,1180,1200,1165,1175,1175,68479800,ADRO
2/19/2021,1175,1185,1160,1180,1180,55397800,ADRO
2/22/2021,1195,1230,1185,1210,1210,168255300,ADRO
2/23/2021,1225,1230,1200,1205,1205,96889300,ADRO
2/24/2021,1215,1220,1185,1185,1185,74830000,ADRO
2/25/2021,1200,1215,1190,1200,1200,79549900,ADRO
2/26/2021,1180,1195,1175,1180,1180,89372000,ADRO
3/1/2021,1195,1200,1180,1185,1185,96722600,ADRO
3/2/2021,1200,1220,1185,1185,1185,125690800,ADRO
3/3/2021,1195,1200,1185,1185,1185,53347200,ADRO
3/4/2021,1185,1235,1180,1220,1220,242780100,ADRO
3/5/2021,1210,1220,1175,1180,1180,157251500,ADRO
3/8/2021,1190,1200,1170,1175,1175,73736900,ADRO
3/9/2021,1175,1190,1160,1165,1165,84429300,ADRO
3/10/2021,1175,1185,1160,1170,1170,53621900,ADRO
3/12/2021,1190,1225,1185,1210,1210,170821500,ADRO
3/15/2021,1225,1260,1220,1235,1235,173813000,ADRO
3/16/2021,1245,1250,1205,1220,1220,99266400,ADRO
3/17/2021,1215,1235,1215,1230,1230,67741700,ADRO
3/18/2021,1245,1270,1235,1270,1270,174402800,ADRO
3/18/2020,398,410,388,388,386.206299,78790100,ANTM
3/19/2020,362,364,362,362,360.326508,8977100,ANTM
3/20/2020,360,386,338,374,372.271027,164706400,ANTM
3/23/2020,370,370,348,348,346.391205,90136700,ANTM
3/24/2020,348,374,340,364,362.317261,155141100,ANTM
3/26/2020,366,432,366,416,414.076843,267248200,ANTM
3/27/2020,432,505,426,460,457.873444,292787100,ANTM
3/30/2020,450,460,428,432,430.002899,74651200,ANTM
3/31/2020,440,464,434,450,447.919678,89306500,ANTM
4/1/2020,450,462,434,436,433.984406,81224700,ANTM
4/2/2020,436,454,424,452,449.910431,83577100,ANTM
4/3/2020,458,472,450,464,461.85495,115728200,ANTM
4/6/2020,466,540,466,540,537.503601,224870500,ANTM
4/7/2020,580,590,520,555,552.434265,256413700,ANTM
4/8/2020,555,555,520,520,517.596069,90030300,ANTM
4/9/2020,510,540,492,520,517.596069,105623600,ANTM
4/13/2020,520,555,510,535,532.526733,72240600,ANTM
4/14/2020,550,560,540,555,552.434265,84352000,ANTM
4/15/2020,560,565,525,525,522.572937,87961700,ANTM
4/16/2020,535,535,494,505,502.665405,100312000,ANTM
4/17/2020,520,530,500,520,517.596069,94759700,ANTM
4/20/2020,515,520,496,500,497.688538,80546300,ANTM
4/21/2020,500,500,476,482,479.771759,92065100,ANTM
4/22/2020,476,496,466,492,489.725525,74583700,ANTM
4/23/2020,500,505,490,498,495.697784,86760800,ANTM
4/24/2020,496,515,486,494,491.716278,86275300,ANTM
4/27/2020,494,510,494,505,502.665405,56062600,ANTM
4/28/2020,505,510,490,492,489.725525,45388100,ANTM
4/29/2020,492,500,492,498,495.697784,25492400,ANTM
4/30/2020,500,525,500,510,507.642303,85174700,ANTM
5/4/2020,490,505,484,494,491.716278,64158400,ANTM
5/5/2020,500,505,494,500,497.688538,37904200,ANTM
5/6/2020,505,510,498,500,497.688538,40511700,ANTM
5/8/2020,505,540,500,535,532.526733,185061500,ANTM
5/11/2020,545,555,530,530,527.549866,113381700,ANTM
5/12/2020,525,530,510,515,512.619202,47048500,ANTM
5/13/2020,515,540,505,535,532.526733,69026200,ANTM
5/14/2020,530,550,510,515,512.619202,81959800,ANTM
5/15/2020,525,530,505,520,517.596069,67020800,ANTM
5/18/2020,525,535,520,525,522.572937,46702500,ANTM
5/19/2020,535,545,525,525,522.572937,61033100,ANTM
5/20/2020,530,535,510,520,517.596069,41916400,ANTM
5/26/2020,530,530,515,530,527.549866,32358800,ANTM
5/27/2020,530,535,515,520,517.596069,43519100,ANTM
5/28/2020,520,540,515,525,522.572937,71853100,ANTM
5/29/2020,525,535,520,535,532.526733,58928900,ANTM
6/2/2020,540,570,535,555,552.434265,137754600,ANTM
6/3/2020,565,580,545,555,552.434265,147855500,ANTM
6/4/2020,565,590,550,570,567.364929,214067000,ANTM
6/5/2020,575,600,575,590,587.272461,187740200,ANTM
6/8/2020,595,645,595,630,627.087524,246393600,ANTM
6/9/2020,640,650,605,610,607.179993,137515700,ANTM
6/10/2020,615,620,580,595,592.249329,78090100,ANTM
6/11/2020,600,605,570,580,577.318726,73061000,ANTM
6/12/2020,560,580,545,580,577.318726,58198800,ANTM
6/15/2020,585,595,560,565,562.388062,44814200,ANTM
6/16/2020,575,610,570,610,607.179993,110517900,ANTM
6/17/2020,620,645,605,635,632.064453,195616600,ANTM
6/18/2020,625,640,620,620,617.133789,88492800,ANTM
6/19/2020,625,630,605,610,607.179993,59835400,ANTM
6/22/2020,610,625,600,605,605,49752700,ANTM
6/23/2020,600,615,590,595,595,31468100,ANTM
6/24/2020,605,620,600,605,605,58104500,ANTM
6/25/2020,595,605,595,600,600,18727500,ANTM
6/26/2020,610,615,605,605,605,29811500,ANTM
6/29/2020,610,610,595,595,595,25880900,ANTM
6/30/2020,605,610,595,605,605,30619800,ANTM
7/1/2020,610,615,595,600,600,21393300,ANTM
7/2/2020,600,610,590,610,610,41575700,ANTM
7/3/2020,615,615,600,600,600,30660200,ANTM
7/6/2020,605,640,600,640,640,133412200,ANTM
7/7/2020,645,670,640,650,650,234409300,ANTM
7/8/2020,650,675,645,660,660,116131400,ANTM
7/9/2020,660,670,650,650,650,66422900,ANTM
7/10/2020,650,665,640,645,645,44571600,ANTM
7/13/2020,645,685,645,675,675,148923800,ANTM
7/14/2020,670,680,660,660,660,77241200,ANTM
7/15/2020,665,675,655,655,655,38423500,ANTM
7/16/2020,655,665,650,650,650,19244200,ANTM
7/17/2020,655,660,645,660,660,21499000,ANTM
7/20/2020,660,665,650,650,650,31533100,ANTM
7/21/2020,655,690,650,685,685,158932500,ANTM
7/22/2020,690,705,685,685,685,192426100,ANTM
7/23/2020,695,705,685,690,690,90668500,ANTM
7/24/2020,705,705,685,685,685,134255200,ANTM
7/27/2020,695,725,690,725,725,197203700,ANTM
7/28/2020,730,755,715,720,720,186698000,ANTM
7/29/2020,720,740,710,730,730,79691500,ANTM
7/30/2020,730,740,720,730,730,68996600,ANTM
8/3/2020,740,750,680,700,700,110870200,ANTM
8/4/2020,700,715,700,705,705,43434000,ANTM
8/5/2020,730,750,715,750,750,182812800,ANTM
8/6/2020,765,840,755,835,835,446658400,ANTM
8/7/2020,840,865,835,840,840,263824700,ANTM
8/10/2020,840,840,800,825,825,100818900,ANTM
8/11/2020,825,830,790,800,800,133787400,ANTM
8/12/2020,795,795,750,770,770,188570300,ANTM
8/13/2020,770,790,770,770,770,99028400,ANTM
8/14/2020,780,805,775,785,785,209371300,ANTM
8/18/2020,800,820,795,805,805,178541000,ANTM
8/19/2020,810,815,795,795,795,88404200,ANTM
8/24/2020,805,805,775,780,780,116065100,ANTM
8/25/2020,780,795,775,790,790,69089200,ANTM
8/26/2020,790,800,780,785,785,72181500,ANTM
8/27/2020,790,805,785,795,795,87815900,ANTM
8/28/2020,800,830,790,820,820,278492100,ANTM
8/31/2020,830,855,810,820,820,229956400,ANTM
9/1/2020,820,840,815,840,840,131125800,ANTM
9/2/2020,840,855,830,850,850,126138900,ANTM
9/3/2020,850,855,825,830,830,96483000,ANTM
9/4/2020,820,830,800,825,825,93463300,ANTM
9/7/2020,825,830,810,825,825,35138000,ANTM
9/8/2020,825,840,820,825,825,60255800,ANTM
9/9/2020,810,810,780,795,795,109624500,ANTM
9/10/2020,785,790,740,740,740,121922400,ANTM
9/11/2020,710,780,700,775,775,114696400,ANTM
9/14/2020,780,805,780,800,800,61791200,ANTM
9/15/2020,810,820,785,805,805,66313200,ANTM
9/16/2020,805,810,785,795,795,31285000,ANTM
9/17/2020,805,805,765,775,775,47543300,ANTM
9/18/2020,780,795,775,790,790,28855300,ANTM
9/21/2020,785,790,760,765,765,34817700,ANTM
9/22/2020,750,755,725,735,735,52789600,ANTM
9/23/2020,755,780,735,750,750,95405500,ANTM
9/24/2020,750,750,705,720,720,69787900,ANTM
9/25/2020,735,735,715,730,730,42231400,ANTM
9/28/2020,730,740,715,725,725,23365500,ANTM
9/29/2020,735,740,715,715,715,47576900,ANTM
9/30/2020,720,730,695,705,705,40688700,ANTM
10/1/2020,710,740,710,735,735,45502700,ANTM
10/2/2020,735,735,705,725,725,56903300,ANTM
10/5/2020,735,735,715,720,720,20089800,ANTM
10/6/2020,730,735,715,720,720,39918300,ANTM
10/7/2020,715,720,710,715,715,22001600,ANTM
10/8/2020,720,730,715,720,720,28843100,ANTM
10/9/2020,730,775,725,765,765,175465400,ANTM
10/12/2020,780,790,765,780,780,108451600,ANTM
10/13/2020,780,780,760,765,765,47798000,ANTM
10/14/2020,775,955,775,955,955,1116793100,ANTM
10/15/2020,1020,1180,920,935,935,1510069900,ANTM
10/16/2020,960,995,920,940,940,638756000,ANTM
10/19/2020,970,1055,950,1055,1055,1158293800,ANTM
10/20/2020,1055,1065,1020,1035,1035,789265700,ANTM
10/21/2020,1050,1145,1050,1100,1100,1370011500,ANTM
10/22/2020,1100,1120,1075,1085,1085,465407900,ANTM
10/23/2020,1095,1120,1060,1085,1085,392722300,ANTM
10/26/2020,1090,1095,1060,1060,1060,183290100,ANTM
10/27/2020,1050,1095,1050,1055,1055,333734100,ANTM
11/2/2020,1065,1125,1055,1100,1100,571253300,ANTM
11/3/2020,1115,1130,1105,1110,1110,317572700,ANTM
11/4/2020,1125,1145,1100,1105,1105,410216500,ANTM
11/5/2020,1130,1145,1115,1125,1125,240422000,ANTM
11/6/2020,1140,1140,1115,1125,1125,202159600,ANTM
11/9/2020,1140,1245,1135,1240,1240,846313500,ANTM
11/10/2020,1250,1255,1195,1200,1200,604934300,ANTM
11/11/2020,1210,1240,1185,1195,1195,628878500,ANTM
11/12/2020,1190,1205,1165,1170,1170,200055900,ANTM
11/13/2020,1160,1180,1155,1170,1170,172842400,ANTM
11/16/2020,1200,1210,1180,1185,1185,213486900,ANTM
11/17/2020,1185,1215,1175,1190,1190,300731400,ANTM
11/18/2020,1220,1280,1215,1240,1240,853419900,ANTM
11/19/2020,1240,1245,1220,1235,1235,286394100,ANTM
11/20/2020,1235,1240,1200,1210,1210,220936900,ANTM
11/23/2020,1225,1255,1215,1255,1255,371401400,ANTM
11/24/2020,1255,1255,1220,1235,1235,351292500,ANTM
11/25/2020,1235,1240,1195,1205,1205,303117600,ANTM
11/26/2020,1200,1225,1195,1210,1210,147126800,ANTM
11/27/2020,1230,1250,1215,1230,1230,308954300,ANTM
11/30/2020,1225,1225,1145,1145,1145,446062400,ANTM
12/1/2020,1150,1180,1105,1155,1155,240765000,ANTM
12/2/2020,1170,1260,1170,1245,1245,803420400,ANTM
12/3/2020,1245,1300,1235,1255,1255,615002200,ANTM
12/4/2020,1265,1270,1235,1245,1245,155578400,ANTM
12/7/2020,1270,1295,1260,1280,1280,367250700,ANTM
12/8/2020,1295,1320,1285,1300,1300,377826500,ANTM
12/10/2020,1330,1425,1330,1395,1395,686885600,ANTM
12/11/2020,1475,1500,1435,1450,1450,487755900,ANTM
12/14/2020,1500,1540,1490,1525,1525,417804400,ANTM
12/15/2020,1525,1565,1495,1560,1560,462918300,ANTM
