Date,Open,High,Low,Close,Adj Close,Volume,Entity
12/16/2020,1595,1925,1590,1815,1815,1272844700,ANTM
12/17/2020,1840,1880,1775,1815,1815,542949200,ANTM
12/18/2020,1845,1960,1810,1950,1950,1083731700,ANTM
12/21/2020,1965,2020,1925,1965,1965,627035000,ANTM
12/22/2020,1950,1960,1830,1835,1835,678922000,ANTM
12/23/2020,1830,1850,1720,1790,1790,659296400,ANTM
12/28/2020,1825,2000,1780,2000,2000,992175000,ANTM
12/29/2020,2050,2070,1935,1945,1945,739754900,ANTM
12/30/2020,1945,1985,1905,1935,1935,535943500,ANTM
1/4/2021,1970,2200,1940,2190,2190,1040753400,ANTM
1/5/2021,2190,2340,2130,2230,2230,1139014700,ANTM
1/6/2021,2270,2290,2130,2220,2220,629211500,ANTM
1/7/2021,2250,2740,2240,2600,2600,1982112200,ANTM
1/8/2021,2640,2750,2560,2600,2600,1052618000,ANTM
1/11/2021,2560,2650,2530,2580,2580,521301600,ANTM
1/12/2021,2580,2780,2550,2770,2770,1147172800,ANTM
1/13/2021,2850,3130,2850,3120,3120,1280852600,ANTM
1/14/2021,3140,3440,3060,3180,3180,1499058400,ANTM
1/15/2021,3300,3380,3040,3120,3120,915912100,ANTM
1/18/2021,3000,3140,2910,2910,2910,930618200,ANTM
1/19/2021,2810,2850,2710,2710,2710,360498600,ANTM
1/20/2021,2540,3200,2530,3190,3190,1983213100,ANTM
1/21/2021,3290,3340,3030,3090,3090,1273877400,ANTM
1/22/2021,3090,3090,2880,2880,2880,894766800,ANTM
1/25/2021,2760,2960,2680,2870,2870,1222991300,ANTM
1/26/2021,2900,2930,2670,2670,2670,786819300,ANTM
1/27/2021,2620,2740,2490,2550,2550,1341364800,ANTM
1/28/2021,2470,2570,2380,2380,2380,731854900,ANTM
1/29/2021,2370,2440,2220,2220,2220,450321200,ANTM
2/1/2021,2090,2640,2070,2600,2600,2186652700,ANTM
2/2/2021,2600,2630,2420,2420,2420,942434300,ANTM
2/3/2021,2390,2520,2290,2330,2330,948031000,ANTM
2/4/2021,2400,2520,2270,2400,2400,874173400,ANTM
2/5/2021,2450,2690,2370,2660,2660,1157647700,ANTM
2/8/2021,2770,2830,2700,2830,2830,977135300,ANTM
2/9/2021,2850,2860,2640,2730,2730,877784900,ANTM
2/10/2021,2790,2970,2720,2930,2930,1401720500,ANTM
2/11/2021,2940,2960,2850,2870,2870,620114900,ANTM
2/15/2021,2900,2950,2880,2900,2900,361594300,ANTM
2/16/2021,2910,2940,2860,2870,2870,349266100,ANTM
2/17/2021,2870,2890,2720,2750,2750,443154100,ANTM
2/18/2021,2700,2820,2670,2780,2780,349948000,ANTM
2/19/2021,2800,2910,2730,2880,2880,482821700,ANTM
2/22/2021,2940,3040,2910,2950,2950,834610300,ANTM
2/23/2021,2940,3010,2920,2940,2940,327105100,ANTM
2/24/2021,2930,2970,2820,2910,2910,386381000,ANTM
2/25/2021,2970,3010,2940,2960,2960,346787800,ANTM
2/26/2021,2840,2890,2780,2840,2840,1305042600,ANTM
3/1/2021,2850,2880,2810,2840,2840,166782500,ANTM
3/2/2021,2840,2850,2720,2730,2730,298489400,ANTM
3/3/2021,2770,2770,2670,2700,2700,192152700,ANTM
3/4/2021,2520,2590,2520,2520,2520,466387000,ANTM
3/5/2021,2370,2520,2350,2420,2420,745024700,ANTM
3/8/2021,2490,2500,2270,2280,2280,476947100,ANTM
3/9/2021,2280,2360,2180,2230,2230,515109500,ANTM
3/10/2021,2260,2280,2170,2230,2230,193024600,ANTM
3/12/2021,2280,2440,2280,2420,2420,537855700,ANTM
3/15/2021,2430,2450,2280,2340,2340,371987500,ANTM
3/16/2021,2350,2350,2240,2270,2270,231241100,ANTM
3/17/2021,2290,2330,2260,2300,2300,147188700,ANTM
3/18/2021,2350,2350,2270,2290,2290,149549500,ANTM
3/18/2020,4290,4350,3980,4150,3996.197998,61972000,ASII
3/19/2020,4020,4020,3860,3860,3716.945557,27066700,ASII
3/20/2020,3890,3900,3590,3780,3639.9104,141147800,ASII
3/23/2020,3780,3780,3520,3520,3389.546387,40318500,ASII
3/24/2020,3570,3610,3280,3280,3158.440918,89502100,ASII
3/26/2020,3220,3680,3220,3620,3485.840088,180290700,ASII
3/27/2020,3650,4360,3650,4080,3928.79248,150312000,ASII
3/30/2020,4080,4080,3800,3800,3659.169434,45490800,ASII
3/31/2020,3880,3980,3740,3900,3755.463379,62534800,ASII
4/1/2020,3880,4090,3650,3770,3630.28125,78042900,ASII
4/2/2020,3670,3930,3580,3930,3784.351563,39717300,ASII
4/3/2020,3990,4050,3860,3900,3755.463379,42577100,ASII
4/6/2020,3920,4040,3880,4030,3880.645508,71205800,ASII
4/7/2020,4060,4250,3960,4060,3909.533691,79018000,ASII
4/8/2020,4000,4030,3810,3850,3707.316406,55980400,ASII
4/9/2020,3870,4120,3870,4090,3938.421875,53526100,ASII
4/13/2020,4090,4150,3920,3960,3813.239746,27520900,ASII
4/14/2020,3960,4030,3920,3960,3813.239746,64571400,ASII
4/15/2020,4000,4000,3800,3820,3678.428223,86149800,ASII
4/16/2020,3780,3780,3620,3620,3485.840088,61494300,ASII
4/17/2020,3680,3840,3680,3800,3659.169434,78593000,ASII
4/20/2020,3800,3830,3710,3720,3582.134277,50406600,ASII
4/21/2020,3710,3740,3610,3640,3505.099121,36590700,ASII
4/22/2020,3600,3660,3450,3640,3505.099121,76750500,ASII
4/23/2020,3700,3790,3650,3760,3620.651855,85068700,ASII
4/24/2020,3760,3760,3610,3630,3495.469727,49597000,ASII
4/27/2020,3670,3760,3570,3710,3572.504883,45682200,ASII
4/28/2020,3750,3790,3630,3740,3601.393066,53532700,ASII
4/29/2020,3770,3780,3650,3690,3553.246094,40557200,ASII
4/30/2020,3750,3860,3720,3850,3707.316406,92257000,ASII
5/4/2020,3750,3750,3610,3610,3476.210938,71301800,ASII
5/5/2020,3630,3660,3580,3610,3476.210938,54983300,ASII
5/6/2020,3610,3680,3580,3640,3505.099121,70425000,ASII
5/8/2020,3690,3740,3600,3740,3601.393066,63346500,ASII
5/11/2020,3760,3920,3750,3920,3774.722168,79511800,ASII
5/12/2020,3920,3920,3780,3820,3678.428223,58347900,ASII
5/13/2020,3820,3820,3710,3730,3591.763672,44974600,ASII
5/14/2020,3700,3710,3530,3570,3437.693359,80570900,ASII
5/15/2020,3590,3720,3560,3710,3572.504883,65284900,ASII
5/18/2020,3720,3950,3710,3910,3765.092529,88368200,ASII
5/19/2020,4000,4040,3940,3950,3803.610352,77238800,ASII
5/20/2020,3950,3980,3870,3970,3822.868896,38965700,ASII
5/26/2020,3970,4360,3970,4330,4169.527344,116041900,ASII
5/27/2020,4350,4390,4220,4350,4188.785645,68841200,ASII
5/28/2020,4370,4580,4350,4540,4371.744141,86825700,ASII
5/29/2020,4520,4770,4470,4770,4593.220215,164786500,ASII
6/2/2020,4760,4950,4630,4730,4554.702637,72425900,ASII
6/3/2020,4750,4950,4680,4890,4708.772949,76654100,ASII
6/4/2020,4950,4960,4740,4760,4583.59082,82711000,ASII
6/5/2020,4780,5025,4670,5000,4814.696777,63578800,ASII
6/8/2020,5250,5250,4990,5025,4838.77002,53808200,ASII
6/9/2020,5100,5125,4980,5000,4814.696777,43049500,ASII
6/10/2020,5025,5025,4650,4850,4670.255859,39812900,ASII
6/11/2020,4840,4840,4660,4700,4525.814453,53920100,ASII
6/12/2020,4590,4820,4400,4790,4612.479004,45837700,ASII
6/15/2020,4800,4850,4700,4740,4564.33252,42880500,ASII
6/16/2020,4800,5000,4800,4970,4785.808594,38736700,ASII
6/17/2020,4990,5000,4910,4970,4785.808594,24744500,ASII
6/18/2020,4970,4970,4800,4800,4622.108398,40331900,ASII
6/19/2020,4830,4910,4800,4890,4708.772949,62874800,ASII
6/22/2020,4930,4940,4850,4890,4708.772949,25097200,ASII
6/23/2020,4890,4940,4850,4900,4718.402832,29490500,ASII
6/24/2020,4920,5050,4900,5000,4814.696777,55421700,ASII
6/25/2020,4840,4920,4800,4900,4871.36377,34952700,ASII
6/26/2020,4950,4950,4900,4900,4871.36377,24019200,ASII
6/29/2020,4900,4900,4750,4800,4771.947754,29368700,ASII
6/30/2020,4840,4880,4800,4800,4771.947754,25197000,ASII
7/1/2020,4800,4860,4770,4810,4781.889648,22586000,ASII
7/2/2020,4830,4890,4810,4870,4841.539063,26575000,ASII
7/3/2020,4880,4910,4840,4850,4821.655762,20400200,ASII
7/6/2020,4860,4900,4840,4840,4811.714355,17783800,ASII
7/7/2020,4900,4910,4800,4830,4801.772461,46178600,ASII
7/8/2020,4840,4930,4770,4910,4881.305176,45246000,ASII
7/9/2020,4930,5000,4880,4900,4871.36377,33377800,ASII
7/10/2020,4880,4920,4830,4830,4801.772461,23181700,ASII
7/13/2020,4850,4910,4850,4900,4871.36377,22481400,ASII
7/14/2020,4900,4950,4880,4950,4921.071289,22418400,ASII
7/15/2020,4990,5200,4970,5150,5119.902344,64249400,ASII
7/16/2020,5150,5350,5150,5250,5219.317871,72113500,ASII
7/17/2020,5300,5300,5200,5200,5169.610352,46235300,ASII
7/20/2020,5200,5225,5025,5100,5070.194824,24829000,ASII
7/21/2020,5100,5450,5100,5375,5343.587402,51878900,ASII
7/22/2020,5375,5400,5200,5300,5269.025879,29493500,ASII
7/23/2020,5300,5325,5125,5175,5144.756348,27787400,ASII
7/24/2020,5175,5175,5000,5050,5020.486816,32338100,ASII
7/27/2020,5075,5150,5025,5125,5095.048828,17645200,ASII
7/28/2020,5175,5225,5100,5175,5144.756348,30210400,ASII
7/29/2020,5175,5225,5050,5075,5045.34082,32010100,ASII
7/30/2020,5025,5225,5000,5150,5119.902344,32720500,ASII
8/3/2020,5100,5150,4860,4880,4851.480469,66053200,ASII
8/4/2020,4900,4960,4900,4960,4931.012695,32307000,ASII
8/5/2020,4970,5100,4950,5050,5020.486816,22883900,ASII
8/6/2020,5075,5225,5050,5225,5194.464355,45906700,ASII
8/7/2020,5225,5300,5100,5275,5244.171875,35036700,ASII
8/10/2020,5275,5275,5125,5125,5095.048828,30588200,ASII
8/11/2020,5175,5250,5150,5225,5194.464355,19877700,ASII
8/12/2020,5225,5400,5175,5400,5368.441406,31304300,ASII
8/13/2020,5450,5550,5375,5400,5368.441406,36344700,ASII
8/14/2020,5400,5450,5350,5375,5343.587402,15337700,ASII
8/18/2020,5325,5450,5300,5375,5343.587402,34974800,ASII
8/19/2020,5425,5425,5250,5300,5269.025879,24870200,ASII
8/24/2020,5300,5350,5250,5300,5269.025879,20000900,ASII
8/25/2020,5325,5375,5300,5300,5269.025879,27807900,ASII
8/26/2020,5400,5400,5275,5350,5318.733887,29957700,ASII
8/27/2020,5375,5400,5250,5300,5269.025879,27491500,ASII
8/28/2020,5300,5325,5275,5325,5293.879883,20347900,ASII
8/31/2020,5325,5350,5100,5100,5070.194824,42240600,ASII
9/1/2020,5175,5250,5100,5250,5219.317871,20881000,ASII
9/2/2020,5300,5350,5200,5300,5269.025879,19074500,ASII
9/3/2020,5350,5350,5125,5175,5144.756348,38323300,ASII
9/4/2020,5100,5150,5025,5050,5020.486816,47966200,ASII
9/7/2020,5050,5075,4950,5025,4995.632813,37120700,ASII
9/8/2020,5025,5125,5025,5125,5095.048828,22790200,ASII
9/9/2020,5025,5025,4900,4900,4871.36377,62626200,ASII
9/10/2020,4560,4610,4560,4560,4533.350586,142910700,ASII
9/11/2020,4350,4700,4310,4630,4602.941406,76725700,ASII
9/14/2020,4780,4830,4700,4790,4762.006348,57904800,ASII
9/15/2020,4850,4870,4770,4820,4791.831055,35809700,ASII
9/16/2020,4850,4860,4780,4780,4752.064941,21529200,ASII
9/17/2020,4770,4880,4770,4860,4831.597168,26234600,ASII
9/18/2020,4840,4870,4760,4780,4752.064941,46011300,ASII
9/21/2020,4790,4800,4620,4670,4642.70752,23388100,ASII
9/22/2020,4600,4740,4590,4670,4642.70752,22893300,ASII
9/23/2020,4680,4730,4590,4630,4602.941406,15696100,ASII
9/24/2020,4620,4650,4560,4600,4573.116699,24393300,ASII
9/25/2020,4610,4920,4610,4860,4831.597168,40064600,ASII
9/28/2020,4870,4910,4740,4740,4712.298828,28967600,ASII
9/29/2020,4760,4800,4560,4570,4543.291992,31707100,ASII
9/30/2020,4560,4570,4450,4460,4433.935059,40490200,ASII
10/1/2020,4490,4640,4490,4610,4583.058105,32822900,ASII
10/2/2020,4630,4640,4520,4590,4563.175293,33355000,ASII
10/5/2020,4600,4630,4540,4560,4533.350586,20624400,ASII
10/6/2020,4650,4660,4600,4620,4593,23682500,ASII
10/7/2020,4590,4630,4560,4630,4630,21814000,ASII
10/8/2020,4640,4770,4630,4750,4750,32946600,ASII
10/9/2020,4720,4760,4700,4740,4740,19525000,ASII
10/12/2020,4790,4810,4700,4700,4700,23749400,ASII
10/13/2020,4700,4750,4650,4740,4740,25032100,ASII
10/14/2020,4710,4860,4710,4820,4820,50174100,ASII
10/15/2020,4820,4820,4740,4740,4740,29382300,ASII
10/16/2020,4740,4930,4700,4930,4930,37775400,ASII
10/19/2020,4930,5075,4880,5000,5000,38057900,ASII
10/20/2020,4990,5175,4960,5175,5175,68915600,ASII
10/21/2020,5200,5250,5175,5250,5250,52567200,ASII
10/22/2020,5200,5275,5200,5250,5250,75883000,ASII
10/23/2020,5300,5400,5250,5400,5400,46040700,ASII
10/26/2020,5400,5450,5300,5400,5400,33055000,ASII
10/27/2020,5300,5500,5300,5425,5425,45393900,ASII
11/2/2020,5325,5425,5275,5400,5400,48772200,ASII
11/3/2020,5450,5500,5425,5500,5500,44789800,ASII
11/4/2020,5475,5500,5350,5400,5400,22433700,ASII
11/5/2020,5500,5550,5425,5500,5500,25384200,ASII
11/6/2020,5525,5875,5525,5825,5825,62036900,ASII
11/9/2020,5800,5850,5600,5600,5600,53921900,ASII
11/10/2020,5775,5850,5700,5750,5750,60062700,ASII
11/11/2020,5850,6025,5850,6000,6000,56581600,ASII
11/12/2020,5875,6025,5775,6000,6000,67819100,ASII
11/13/2020,5900,5925,5850,5900,5900,24090900,ASII
11/16/2020,5925,6000,5900,5925,5925,62526400,ASII
11/17/2020,5950,5975,5800,5800,5800,28012800,ASII
11/18/2020,5825,5875,5750,5775,5775,25384700,ASII
11/19/2020,5750,5775,5725,5725,5725,35427800,ASII
11/20/2020,5725,5825,5700,5725,5725,33703300,ASII
11/23/2020,5725,5850,5725,5800,5800,40933800,ASII
11/24/2020,5875,5875,5800,5800,5800,33117500,ASII
11/25/2020,5825,5875,5550,5550,5550,117614100,ASII
11/26/2020,5525,5675,5500,5650,5650,89572000,ASII
11/27/2020,5650,5700,5525,5550,5550,98376500,ASII
11/30/2020,5550,5575,5200,5300,5300,311402400,ASII
12/1/2020,5425,5550,5400,5550,5550,119445500,ASII
12/2/2020,5600,5750,5575,5725,5725,94220300,ASII
12/3/2020,5725,5750,5600,5625,5625,54407800,ASII
12/4/2020,5625,5725,5550,5700,5700,52405500,ASII
12/7/2020,5800,5900,5725,5850,5850,92859500,ASII
12/8/2020,5850,5875,5675,5700,5700,77339200,ASII
12/10/2020,5800,5875,5750,5825,5825,92988900,ASII
12/11/2020,5825,5875,5650,5675,5675,53669200,ASII
12/14/2020,5725,5750,5650,5675,5675,43821600,ASII
12/15/2020,5675,5975,5650,5950,5950,128853200,ASII
12/16/2020,6000,6200,6000,6125,6125,98362500,ASII
12/17/2020,6125,6200,6050,6200,6200,76361900,ASII
12/18/2020,6250,6275,6175,6200,6200,81878000,ASII
12/21/2020,6200,6225,6100,6150,6150,54800500,ASII
12/22/2020,6100,6250,5950,6075,6075,94394100,ASII
12/23/2020,6025,6100,5825,6000,6000,73880100,ASII
12/28/2020,6175,6175,5950,6075,6075,32572200,ASII
12/29/2020,6100,6175,6000,6050,6050,40341500,ASII
12/30/2020,6100,6125,6025,6025,6025,39615400,ASII
1/4/2021,6100,6250,6025,6225,6225,34840200,ASII
1/5/2021,6225,6250,6150,6175,6175,27318400,ASII
1/6/2021,6175,6225,5950,6150,6150,42778200,ASII
1/7/2021,6175,6200,6075,6075,6075,33536400,ASII
1/8/2021,6150,6475,6100,6425,6425,88590400,ASII
1/11/2021,6500,6600,6475,6525,6525,57622400,ASII
1/12/2021,6425,6650,6400,6525,6525,38226200,ASII
1/13/2021,6600,6800,6500,6775,6775,56171600,ASII
1/14/2021,6850,6925,6775,6775,6775,48209800,ASII
1/15/2021,6800,6850,6525,6575,6575,45722300,ASII
1/18/2021,6575,6700,6525,6675,6675,48444700,ASII
1/19/2021,6775,6775,6575,6675,6675,37236400,ASII
1/20/2021,6625,6775,6625,6675,6675,27403000,ASII
1/21/2021,6800,6800,6725,6800,6800,32219700,ASII
1/22/2021,6825,6850,6600,6700,6700,34960500,ASII
1/25/2021,6650,6650,6325,6475,6475,73391700,ASII
1/26/2021,6475,6575,6300,6350,6350,39158300,ASII
1/27/2021,6350,6350,6150,6275,6275,56444100,ASII
1/28/2021,6150,6450,6150,6275,6275,54596400,ASII
1/29/2021,6300,6375,5950,6100,6100,71886200,ASII
2/1/2021,5850,6075,5750,6025,6025,57416200,ASII
2/2/2021,6150,6150,5875,5975,5975,42421400,ASII
2/3/2021,6075,6275,5950,6150,6150,76420800,ASII
2/4/2021,6225,6225,6125,6200,6200,29508100,ASII
2/5/2021,6250,6250,6050,6100,6100,34366600,ASII
2/8/2021,6200,6200,6075,6100,6100,28817400,ASII
2/9/2021,6100,6200,5825,5825,5825,113795000,ASII
2/10/2021,5850,5975,5825,5900,5900,43492200,ASII
2/11/2021,5875,5950,5825,5850,5850,37890700,ASII
2/15/2021,6100,6250,5950,5950,5950,178642200,ASII
2/16/2021,5975,6000,5900,5925,5925,35796600,ASII
2/17/2021,5900,5925,5750,5800,5800,56517500,ASII
2/18/2021,5750,5875,5725,5725,5725,56765900,ASII
2/19/2021,5725,5850,5725,5775,5775,42627800,ASII
2/22/2021,5825,5850,5700,5700,5700,55230300,ASII
2/23/2021,5700,5825,5700,5725,5725,60745000,ASII
2/24/2021,5775,5850,5600,5625,5625,73050200,ASII
2/25/2021,5700,5700,5475,5575,5575,123672200,ASII
2/26/2021,5450,5525,5350,5400,5400,146271500,ASII
3/1/2021,5500,5600,5450,5600,5600,118418900,ASII
3/2/2021,5650,5675,5550,5575,5575,87061500,ASII
3/3/2021,5625,5700,5525,5675,5675,49030200,ASII
3/4/2021,5675,5700,5525,5575,5575,70766800,ASII
3/5/2021,5525,5575,5475,5500,5500,48034400,ASII
3/8/2021,5550,5625,5475,5550,5550,55652900,ASII
3/9/2021,5550,5650,5400,5525,5525,66908800,ASII
3/10/2021,5500,5525,5400,5425,5425,66154200,ASII
3/12/2021,5550,5575,5450,5475,5475,87065000,ASII
3/15/2021,5525,5625,5500,5525,5525,48489500,ASII
3/16/2021,5600,5725,5550,5550,5550,64804400,ASII
3/17/2021,5625,5650,5550,5575,5575,61881600,ASII
3/18/2021,5675,5800,5625,5725,5725,90338700,ASII
3/18/2020,25600,26900,23825,25000,24500.94531,36010700,BBCA
3/19/2020,24975,24975,23250,23250,22785.87891,52883800,BBCA
3/20/2020,23000,26925,21625,23675,23202.39453,67026400,BBCA
3/23/2020,23800,25000,22025,22150,21707.83789,43568700,BBCA
3/24/2020,22250,24975,22250,22500,22050.84961,50794200,BBCA
3/26/2020,23250,26975,23250,26400,25872.99805,66326600,BBCA
3/27/2020,26800,29475,26775,27550,27000.04102,53936600,BBCA
3/30/2020,27400,27775,25775,27475,26926.53906,31992900,BBCA
3/31/2020,28300,28550,27425,27625,27073.54297,36527700,BBCA
4/1/2020,27800,28750,27125,27400,26853.03516,30566300,BBCA
4/2/2020,27350,27350,26800,27050,26510.02148,27324700,BBCA
4/3/2020,27300,27650,26825,27475,26926.53906,22101200,BBCA
4/6/2020,27600,28700,27475,28675,28102.58398,15636800,BBCA
4/7/2020,28675,30500,27900,28275,27710.56836,29830700,BBCA
4/8/2020,28275,28300,27400,28175,27612.56445,21222300,BBCA
4/9/2020,28000,28475,27500,27975,27416.55664,17999400,BBCA
4/13/2020,27700,28075,27400,27500,26951.03906,11608600,BBCA
4/14/2020,27525,27950,27225,27575,27024.54102,19159200,BBCA
4/15/2020,27575,28150,27225,27425,26877.53711,19068400,BBCA
4/16/2020,27425,27600,25925,26200,25676.99023,35398100,BBCA
4/17/2020,26500,27225,26400,27125,26583.52539,32187100,BBCA
4/20/2020,27150,27500,26650,26775,26240.51172,18148800,BBCA
4/21/2020,26775,26775,25800,25800,25722.08203,14686200,BBCA
4/22/2020,25800,26175,25225,25725,25647.30859,21452700,BBCA
4/23/2020,25900,26225,25600,25600,25522.6875,21083900,BBCA
4/24/2020,25600,25700,24600,24600,24525.70703,26229900,BBCA
4/27/2020,24700,25100,24275,24800,24725.10352,30220700,BBCA
4/28/2020,24800,24875,24025,24150,24077.06641,36097600,BBCA
4/29/2020,24125,24250,24000,24250,24176.76367,24232200,BBCA
4/30/2020,24400,26250,24400,25850,25771.93164,34816200,BBCA
5/4/2020,25750,26500,25000,26100,26021.17578,22899500,BBCA
5/5/2020,26100,26700,26000,26425,26345.19531,23728700,BBCA
5/6/2020,26575,26850,26500,26775,26694.13867,17279100,BBCA
5/8/2020,26725,27000,25750,26225,26145.79883,24605600,BBCA
5/11/2020,26225,26625,26225,26475,26395.04492,8123100,BBCA
5/12/2020,26700,26700,25150,26100,26021.17578,23732000,BBCA
5/13/2020,25800,25850,25425,25550,25472.83789,18994600,BBCA
5/14/2020,25350,25550,24525,24600,24525.70703,26253600,BBCA
5/15/2020,24600,24975,23400,23925,23852.74609,41158000,BBCA
5/18/2020,24000,24225,23750,23825,23753.04688,27999500,BBCA
5/19/2020,24200,24800,23400,23400,23329.33008,25700900,BBCA
5/20/2020,23600,24000,23450,23825,23753.04688,23831600,BBCA
5/26/2020,23875,25000,23875,24850,24774.95117,35215300,BBCA
5/27/2020,24850,25000,24275,24825,24750.02734,30350700,BBCA
5/28/2020,25000,26600,25000,26475,26395.04492,45846600,BBCA
5/29/2020,26475,26475,25950,25950,25871.62891,79882800,BBCA
6/2/2020,26300,27500,26200,26800,26719.0625,36273900,BBCA
6/3/2020,27050,28900,27000,28900,28812.7207,55934700,BBCA
6/4/2020,28900,29950,28000,28950,28862.57031,47231700,BBCA
6/5/2020,28950,29275,27925,28625,28538.55078,17631500,BBCA
6/8/2020,28775,29625,28775,29500,29410.9082,34711500,BBCA
6/9/2020,29700,29975,28975,29025,28937.34375,20022000,BBCA
6/10/2020,29000,29325,27975,29000,28912.41797,23076500,BBCA
6/11/2020,28750,29050,28025,28400,28314.23047,17037500,BBCA
6/12/2020,28400,28400,27400,28350,28264.38086,19208800,BBCA
6/15/2020,28400,28550,27500,27500,27416.94922,20168900,BBCA
6/16/2020,27900,28975,27900,28800,28713.02344,18303700,BBCA
6/17/2020,29000,29000,28400,28600,28513.62695,15960000,BBCA
6/18/2020,28600,28700,27925,27925,27840.66602,13606400,BBCA
6/19/2020,28000,28250,27725,27875,27790.81641,22014200,BBCA
6/22/2020,27975,28300,27650,27700,27616.34375,10318100,BBCA
6/23/2020,27850,28300,27600,28100,28015.13672,13990800,BBCA
6/24/2020,28250,28800,28200,28525,28438.85352,11466600,BBCA
6/25/2020,28500,28725,28200,28625,28538.55078,10283000,BBCA
6/26/2020,28600,28800,28200,28225,28139.75977,11493500,BBCA
6/29/2020,28200,28475,27925,28375,28289.30664,9759300,BBCA
6/30/2020,28500,28700,28300,28475,28389.00391,14894800,BBCA
7/1/2020,28500,29000,28375,29000,28912.41797,12791800,BBCA
7/2/2020,28875,29350,28800,29350,29261.36133,15117100,BBCA
7/3/2020,29350,29525,29200,29350,29261.36133,10443800,BBCA
7/6/2020,29300,29675,29250,29675,29585.38086,13560000,BBCA
7/7/2020,29700,29975,29500,29950,29859.54883,14833600,BBCA
7/8/2020,29950,31325,29900,31000,30906.37891,21288900,BBCA
7/9/2020,31050,31200,30150,30500,30407.88867,18708700,BBCA
7/10/2020,30500,31200,30400,31000,30906.37891,13444800,BBCA
7/13/2020,31150,31200,30700,30875,30781.75586,17201200,BBCA
7/14/2020,30875,31000,30550,31000,30906.37891,9123300,BBCA
7/15/2020,31000,31200,30750,30750,30657.13281,12293600,BBCA
7/16/2020,30750,31000,30700,30900,30806.67969,13304100,BBCA
7/17/2020,30675,30900,30200,30600,30507.58594,14669600,BBCA
7/20/2020,30600,30800,30300,30700,30607.28516,11958900,BBCA
7/21/2020,30500,31175,30500,31000,30906.37891,16831900,BBCA
7/22/2020,31050,31250,30650,30900,30806.67969,8945100,BBCA
7/23/2020,30900,31075,30700,31000,30906.37891,16805300,BBCA
